afghanistan;afeganistão;kabul
albania;albânia;tirana
antarctica;antártica;
algeria;argélia;algiers
american samoa;samoa americana;pago pago
andorra;andorra;andorra la vella
angola;angola;luanda
antigua and barbuda;antígua e barbuda;st. john's
azerbaijan;azerbaijão;baku
argentina;argentina;buenos aires
australia;austrália;canberra
austria;áustria;vienna
the bahamas;as bahamas;
bahrain;bahrein;manama
bangladesh;bangladesh;dhaka
armenia;armênia;
barbados;barbados;bridgetown
belgium;bélgica;brussels
bermuda;bermudas;hamilton
bhutan;butão;thimphu
bolivia;bolívia;la paz (administrative)
bosnia and herzegovina;bósnia e herzegovina;sarajevo
botswana;botswana;gaborone
bouvet island;ilha bouvet;
brazil;brasil;brasília
british antarctic territory;território antártico britânico;
belize;belize;
british indian ocean territory;território britânico do oceano índico;
solomon islands;ilhas salomão;
british virgin islands;ilhas virgens britânicas;road town
brunei;brunei;bandar seri begawan
bulgaria;bulgária;sofia
myanmar;mianmar;
burundi;burundi;bujumbura
belarus;bielorrússia;
cambodia;camboja;phnom penh
cameroon;camarões;yaoundé
canada;canadá;ottawa
canton and enderbury islands;cantão e ilhas enderbury;
cabo verde;cabo verde;
cayman islands;ilhas cayman;george town
central african republic;república centro-africana;bangui
sri lanka;sri lanka;
chad;chade;n'djamena
chile;chile;santiago
china;china;beijing
taiwan;taiwan;
christmas island;ilha do natal;flying fish cove
cocos (keeling) islands;ilhas cocos (keeling);west island
colombia;colômbia;bogotá
comoros;comores;moroni
mayotte;mayotte;
republic of the congo;república do congo;
democratic republic of the congo;república democrática do congo;kinshasa
cook islands;ilhas cook;avarua
costa rica;costa rica;san josé
croatia;croácia;zagreb
cuba;cuba;havana
cyprus;chipre;nicosia
czechoslovakia;checoslováquia;
czech republic;república checa;prague
benin;benin;
denmark;dinamarca;copenhagen
dominica;dominica;roseau
dominican republic;república dominicana;santo domingo
queen maud land;queen maud land;
ecuador;equador;quito
el salvador;el salvador;san salvador
equatorial guinea;guiné equatorial;malabo
ethiopia;etiópia;addis ababa
ethiopia;etiópia;addis ababa
eritrea;eritreia;asmara
estonia;estônia;tallinn
faroe islands;ilhas faroe;tórshavn
falkland islands;ilhas falkland;stanley
south georgia and the south sandwich islands;geórgia do sul e ilhas sandwich do sul;
fiji;fiji;suva
finland;finlândia;helsinki
aland islands;ilhas aland;
metropolitan france;frança metropolitana;
france;frança;paris
french guiana;guiana francesa;cayenne
french polynesia;polinésia francesa;papeete
french southern and antarctic lands;terras francesas do sul e da antártida;
djibouti;djibouti;
gabon;gabão;libreville
georgia (country);geórgia (país);
the gambia;a gâmbia;
gaza strip;faixa de gaza;
state of palestine;estado da palestina;
germany;alemanha;
east germany;alemanha oriental;
west germany;alemanha ocidental;
east berlin;berlim oriental;
west berlin;berlim ocidental;
ghana;gana;
gibraltar;gibraltar;
kiribati;quiribati;tarawa
greece;grécia;
greenland;gronelândia;
grenada;grenada;
guadeloupe;guadalupe;
guam;guam;
guatemala;guatemala;
guinea;guiné;
guyana;guiana;
haiti;haiti;
heard island and mcdonald islands;ilha de heard e ilhas de mcdonald;
vatican city;cidade do vaticano;
honduras;honduras;
hong kong;hong kong;
hungary;hungria;
iceland;islândia;
india;índia;
indonesia;indonésia;
iran;irã;
iraq;iraque;
republic of ireland;república da irlanda;
israel;israel;
italy;itália;
ca'te d'ivoire;ca'te d'ivoire;
jamaica;jamaica;
japan;japão;
johnston atoll;atol de johnston;
kazakhstan;cazaquistão;
jordan;jordânia;
kenya;quênia;
north korea;coreia do norte;pyongyang
south korea;coreia do sul;
kuwait;kuwait;
kyrgyzstan;quirguistão;
laos;laos;
lebanon;líbano;
lesotho;lesoto;
latvia;letônia;
liberia;libéria;
libya;líbia;
liechtenstein;liechtenstein;
lithuania;lituânia;
luxembourg;luxemburgo;
macau;macau;
madagascar;madagáscar;
malawi;malawi;
malaysia;malásia;
maldives;maldivas;
mali;mali;
malta;malta;
martinique;martinica;
